place_id,nickname,content,date,situations,keywords,review_count,visit_count
1875938460,하얀늑대3027,맛있게 잘먹었습니다,2024-11-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,6,1
1875938460,hjk****,해물칼국수랑 왕돈까스 맛있어요,2024-11-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,951,1
1875938460,헤어니이,해물도 엄청 푸짐하고 국물도 맛있어요!! 맛있게 잘먹었습니다:),2024-11-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,7,1
1875938460,HiHello,해물파전이 튀김처럼 바삭하고 고소해서 맛있어요~~ 파전먹고 느끼해질때쯤 얼큰한 칼제비가 나오는데 같이 먹어도 따로 먹어도 맛있답니다😋,2024-11-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,154,1
1875938460,해피걸46,,2024-11-20,점심에 방문,음식이 맛있어요,626,1
1875938460,짤몽쓰,해물이 푸짐해서 너무 좋아요,2024-11-17,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,835,1
1875938460,문찌이,맛있어요!!ㅎㅎ 다음에 또 방문하겠습니다😊,2024-11-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,42,3
1875938460,secret17,"맑은과 얼큰으로 선택도 가능하고, 그냥 칼국수에도 해물이 들어있네요! 그릇 크기보고 놀래고 ㅎ 쫄깃해서 또 놀랬네요 ㅎ 맛있어요~^^",2024-11-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 일상, 연인・배우자",음식이 맛있어요,357,1
1875938460,쭈꿈92,먹다보니 사진을 안찍은걸  깨달았네요 해물칼국수를 워낙 좋아해서 서종에 있는 박승광해물칼국수를 일부러 찾아가는데 이젠 그럴필요가 없어요  박가면장이 생긴후론 언제든 먹을수 있거든요 튀겨진듯 나오는 해물파전과 칼국수 조합은 환상입니다 ♡♡,2024-11-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,23,1
1875938460,세화바다00,칼국수 쫄깃하고 맛있고 안에 있는 수제비도 맛나요❤️육수도 시원하고 조개도 많이 들어가서 추천합니다만두도 반반해서 먹었는데 만두피 쫄깃합니다🤗,2024-11-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,39,1
1875938460,ballet5,맑은 해물칼제비를 시켰는데 조개가 정말 엄청 많아요. 바지락칼국수 부럽지 않습니다. 생면이라 쫄깃쫄깃함이 남다르네요. 김치도 짜지 않고 맛있어서 리필 계속 해먹었답니다.,2024-11-08,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,104,1
1875938460,소르미46,전에 지나가다본게 생각나서 와봤는데 매장 깔끔하고 얼큰칼제비 시켰는데 매콤함도 좋고 맛도 좋네요!!,2024-11-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,16,1
1875938460,dks****,맛있어요 ㅎㅎㅎ양도 많습니다,2024-11-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
1875938460,ccr****,칼제비2인+만두 반반+면사리추가+밥 3명이서 배터지게 먹고왔어요해물칼국수가아니고 일반칼국수인데도 해물들어있어요!!!!가리비도 있네요우와...일반이 이정도면 해물칼국수는 얼마나 양이 많을지그리고 면이랑 수제비가 쫀독~쫀독~해요ㅋㅋ그래서 면사리 추가해서 더 먹었어요제면장인 맛집이네여♡ 아참 만두도 속이 푸짐하고 커서 넘나 맛있답니다!!!,2024-10-27,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 일상, 가족모임, 연인・배우자, 아이",음식이 맛있어요,79,1
1875938460,junma284,맛있어요,2024-10-25,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1407,1
1875938460,로앤룸,박가면장은 면이 다릅니다. 이 문구가 먹고 나면 이해가 되네요! 칼국수면이 쫀득쫀득 맛잇고 찰진 느낌이에요. 해산물도 많이 들어있어 식감이 좋고 양도 많았어요. 길동칼국수맛집 인정!! 길동역이라 가깝고 주차도 가능한 장점이 있고 1인 메뉴도 가능해서 혼밥하기 좋더라구요ㅎㅎ 따뜻한 국물과 칼국수 칼제비 만두까지 추운 날씨에 잘 어울리는 메뉴들이라 앞으로도 자주 갈 것 같네요!! 또가고싶은 맛집이에요!,2024-10-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",양이 많아요,56,1
1875938460,따라쟁이1295,날씨가 추워졌어요 그래서 보글보글 해물칼국수 먹으러 왓오요 낙지도 가리비도 조개도 해산물천국입니딘이북식만두도두개넣었구요모레시계 다 내려가면 먹을수 있는시스템도 잼나요인테리어 넘 깔끔하고주인장님 친절 짱입니다,2024-10-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,624,1
1875938460,코코볼한갠가두갠가,"역시 비오는날엔 뜨끈한 국물과 해물파전이죠,, 남자친구랑 잘 먹구 갑니다.ᐟ.ᐟ",2024-10-22,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,19,1
1875938460,jhj486985,길동 칼국수맛집 인정! 쫄깃한면발 자가제면이라 역시나.. 칼제비와 만두 주문해서 먹었는데 양도 엄청 푸짐하고 얼큰한맛 너무 맛있게 먹었어요! 기본맛도 궁금해지는..🥹 원래 만두피 완즈히 얇은거 좋아하는데 여기만두는 상관없이 그냥 맛있더라구용꼭 칼국수 드실때 만두 추가 무조건 추천드려요!이제 날씨 더 추워질텐데 쌀쌀한날 속 뜨끈하게 먹으면 미칠듯!!!,2024-10-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,34,1
1875938460,chm****,두번째 방문이에요~~칼국수 별로 안좋아하는데 여기칼국수는 자꾸 생각나네요~~맛있어요!!,2024-10-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,600,1
1875938460,h한하늘,,2024-10-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,5,2
1875938460,msj****,동네살아서 처음들렀어요 수제비 좋아하는데얼큰수제비 너무너무 맛있어요 👍 같이시킨 군만두도 바삭하고 맛나요 😁 앞으로 단골 삼을라구요 사장님도 친절해요 번창하세요 !!,2024-10-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,22,1
1875938460,하루하루송,아주 맛있게 잘 먹었습니다~ 매장 깔끔해서 좋아요아이와 돈가스도 시켜먹었는데 사진은 못찍었네요 ㅎㅎ,2024-10-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",인테리어가 멋져요,9,2
1875938460,ptm****,오늘 처음 왔는데 해물도 많고 국물도 맛있어요.,2024-09-30,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",양이 많아요,23,1
1875938460,써니0602,맛나요~~~,2024-09-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,45,2
1875938460,선드림,매장이 새로 생겨서 깨끗하고 칼국수와 겉절이가 참 맛있네요사장님 친절하시고 바로 뽑은 면이라 불지않고 쫀득해 정말 잘 먹었습니다,2024-09-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,3,1
1875938460,cho****,맛있어요,2024-09-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,27,3
1875938460,김윤희546,맛있어요!!,2024-09-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",음식이 맛있어요,4,1
1875938460,rbf****,맛있어용😝😝😝,2024-09-29,점심에 방문,음식이 맛있어요,6,1
1574284593,우하하라이프,"미국 음식 드시고 싶을 때 꼭 힛힛 방문하세요!!🇺🇸✈️ 진짜 미국에 온 것 같았어요 ㅎㅎ 제가 주문한 트리플 칠리 플레터, 치즈 칠리 라면 강추드립니다😍 이색적이면서도 맛도리였어요!!!✨ 다음에 또 방문하겠습니다~!!",2025-04-08,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,190,1
1574284593,thg****,"아주 귀여운 길동 맛집입니다 ,,간술하면서 밥 챙겨먹기도 좋구요!아늑해서 진지한 이야기부터 웃고 떠들고 지나가는 이야기 하기도 좋아요!플래터 너무 맛있게 먹었어요 ◡̈ 특히 소스가 기본 소스 같으면서도 감칠맛이 좋았습니다!! 축구 야구 중계도 하니까 단체 예약해서 단체 응원해도 좋을 듯 하요 ㅋㅋㅋㅋ><",2025-03-25,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,14,1
1574284593,아무거나다머겅,"매장 분위기 넘 좋고 음악도 찰떡이에요 !!!!안주도 완전 맥주 생각이 절로 ,,, 플래터랑 오일 파스타 시켰는데 양도 많아서 배불러죽는줄알았어여 ㅠㅠ맥주도 500cc 3,900원이여서 아주 행복 ㅎㅎ",2025-03-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,17,1
1574284593,모너아리,힛힛은 히트다 히트!!!!!,2025-03-19,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,61,1
1574284593,장현진52,#길동맛집#길동힛힛#길동술집#강동구맛집너무맛나요♡하이볼한잔에#불타는금요일,2025-03-07,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",술이 다양해요,151,1
1574284593,10****,맛있어요,2025-03-04,저녁에 방문,음식이 맛있어요,1745,9
1574284593,paekku666,맥주란 하이볼 즐기기 좋은 곳! 안주도 맛있고 맥주랑 잘 어울려요,2025-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,147,1
1574284593,레트 let,분위기 합격친절도 합격맛도 양도 적절하게 합격다만 매장이 작은편이라서 테이블 간격이 좀 좁은게 아쉽 ㅜㅜ 하지만 미드도 틀어주시고 곳곳에 인테리어 신경쓰신게 보여서 동네 맛집으로 한번씩 가기 좋은 ! 분위기 좋은 맛집!확실히 플래터 위주를 많이 시키시던데 다음번에는 그걸 먹어보려고 합니다 잘먹었습니다^_^아 그리고 모히또 논알콜 맛있었다!!!!!!!!,2025-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,66,1
1574284593,azz0302,"우삼겹 바베큐 플레터는 우삼겹에 특제바베큐소스 조합이  맛있고, 또띠아에 과카몰리와 우삼겹을 싸먹는 것도 맛있어요~피어39 백합 버터 술찜은 간이 알맞고 국물이 칼칼해서 너무 좋았어요~",2025-02-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,21,1
1574284593,킹람쥐,"인테리어 미쳤다,, 갑자기 LA한인타운 냄새가 확 나더라구요ㅠ 아기자기한 내부가 너무 이뻐서 기분 좋았어요 🤍분위기, 음악, 음식까지 완벽한 길동시장 힛힛😋 플래터랑 파스타 먹었는데 둘다 엄청 맛있었고, 양까지 많아서 너무 만족스러운 곳이었어요! 다른 곳에 잘 없는 술과 메뉴들이 있어서 또 오고싶네용!!",2025-02-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 친구",매장이 청결해요,39,1
1574284593,멍멍2731,에그인헬이랑 감자튀김이 너무 맛있고 하이볼도 맛있어요ㅎㅎ🥰🤍🍀길동 맛집 추천해요💓💓💓,2025-02-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,28,1
1574284593,100만22,친구들 모임으로 방문했어요~!! 음식이 맛있고 다양한 종류가 있어서 좋았어요~ 분위기 좋은 술집!! 다음에 또 갈게요~~,2025-02-05,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,53,1
1574284593,10****,맛있어요,2025-01-27,저녁에 방문,음식이 맛있어요,1745,8
1574284593,10****,맛있어요,2025-01-25,저녁에 방문,음식이 맛있어요,1745,7
1574284593,SPADE7,,2025-01-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,51,1
1574284593,굶주린 박명수,"코젤 다크, 모둠튀김 먹었습니다.직원분들 친절하시고 가볍게 술 한잔하기 좋은 거 같아요.",2025-01-22,"밤에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 친구",대화하기 좋아요,252,1
1574284593,옐미에오,분위기가 진짜 말안되게 너무 이색적이고 이쁘네요❣️ 길동근방에서는 분위기로 일등 먹지 않을까 생각해봅니다..🫶🏻 메뉴들도 맥주 안주로 딱이였어요 짭짤하면서 술 넘어가기 딱 좋은 곳,2025-01-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,109,1
1574284593,gag****,분위기도 좋고 사장님도 착하시고 맛있어서 생각나면 옵니다~! 굳굳 자주올게요🙂🧡,2025-01-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,26,1
1574284593,응아라쩌,친절한 사장님과 맛난 음식으로 즐거운 시간 보내기 좋은곳 ! :-),2025-01-19,"밤에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,28,1
1574284593,새콤미달콤,"전부터 너무 와보고 싶었던 곳인데, 생각보다 분위기가 좋아서 조금 놀랐어요.겨울이라 그런지 인테리어도 포근했고 무드가 넘 맘에 들었어요!메뉴는 대체로 간단한 안주라 2차로 오기 딱 좋을 것 같네요~",2025-01-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,28,1
1574284593,vor****,분위기도 너무 좋고 사장님도 친절하십니다. 음식도 멋있고 플레이트에 빵추가 해서 먹으니 든든 하네요!술이 술술 들어가는 분위기 입니다!  친구 연인과 오면 찰떡이네요~~,2025-01-07,"아침에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,7,1
