place_id,nickname,content,date,situations,keywords,review_count,visit_count
1324165223,김사하,아이들이 좋아해서 종종와요~^^깔끔해서 좋아요,2025-01-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,157,2
1324165223,안녕하세요689,맛잇어서 자주 오게 돼여,2025-01-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,17,11
1324165223,미니사랑812,저희 동네 맛집이에요^^,2025-01-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 아이",음식이 맛있어요,305,2
1324165223,꽃받침11,꿔바로우는 바삭하고 맛있어서다먹어버렸어요 ㅋㅋㅋㄱㅋㄱ,2025-01-13,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,396,1
1324165223,rudtlf,마라탕과 꿔바로우 조합은 사랑이죠~~늘 맛나게 잘 먹고 갑니다~~👍🏻👍🏻,2025-01-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",매장이 넓어요,8,4
1324165223,heh****,오늘 울면서 마라탕 먹습니다 사장님 너무 친근하고 친절하셔서 더 자주 오게되는거 같아요!,2025-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 청결해요,11,7
1324165223,먐몌마,사장님이 넘ㄴ머 친절해서 좋구여 음식이 너므너무너무 맛있어서 맨날 먹는거 가타여 꼭 드세여 라와 체고고고곡,2025-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,45,28
1324165223,안녕하세요689,마라탕이 맛있고 사장님이 친절하세요,2025-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,17,10
1324165223,poleone62,너무맛잇어요,2025-01-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,23,1
1324165223,자뻑겅듀,,2025-01-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 아이",음식이 맛있어요,300,1
1324165223,먐몌마,일주일에 2-3번 먹는거 같습니다 진심 마라는 여기가 최고 오래 장사해주세요🙇‍♀️ 새해 복 많이 받으십쇼,2025-01-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,45,27
1324165223,heh****,항상 너무 맛있어서 눈물 쭐쭐 흘리며 먹습니다 사장님 사랑햐요,2025-01-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,11,6
1324165223,안녕하세요689,국물이 맛있어요👍,2024-12-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",친절해요,17,9
1324165223,먐몌마,마라탕 존맛입니다 그냥 드세요 진심 드세요 후루룩 두꺼운 옥수수 면이 제일 존맛,2024-12-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,26
1324165223,heh****,너무 맛있어서 항상 울면서 먹습니다 제발 꼭 드셔주세요,2024-12-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,11,5
1324165223,heh****,너무 맛있어요 먹고 기절할 뻔 했습니다 사장님도 친절하시고 좋아용,2024-12-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,11,4
1324165223,안녕하세요689,마라탕이 맛있어요!,2024-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,17,8
1324165223,먐몌마,또 먹으러 왔습니당 항상 친절하시고 맛있게 음식 만들어 주십니다 많이 버세여,2024-12-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,45,25
1324165223,꿈뜰이,맛있긴한데 벌레가 나왔어요 😱 검은 깨인 줄 알았는데...,2024-12-23,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 혼자",인테리어가 멋져요,165,1
1324165223,이응030,맛있어요!!종종 혼밥하러 와요😬💕,2024-12-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,7,1
1324165223,heh****,너무 마싯어서 눈물 좌르륵돠르륵 나와요,2024-12-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,11,3
1324165223,먐몌마,항상 음식 맛있고 직원분 친절해요 마라탕집 항상 여기로 옵니다 꼭 드셔보세요 인생 마라,2024-12-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,24
1324165223,안녕하세요689,맛있어서 추천합니다👍👍,2024-12-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,17,7
1324165223,먐몌마,마라탕 또 먹으러 왔습니당 사장님 너무 친절하시고 맨날 맛있게 해주세요 다음에도 먹겠습니다,2024-12-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,45,23
1324165223,이나8025,마라탕이 땡겨서 방문했습니다. 처음 가보는데 친절하게 설명해주셔서 좋았어요. 맛있으니 나중에 또 와보고 싶네요!,2024-12-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,1,1
1324165223,문병규58,항상 와서 친구랑 맛있게 먹고있습니다 대성하세요,2024-12-07,"점심에 방문, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,7,1
1324165223,ohj****,처음 먹어봤는데 왜 먹는지 알겠어요 ㅎㅎ매장도 넓고 깨끗하고 자주올께요 !!,2024-12-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
1324165223,김수빈30,"깨끗하고, 맛있어요자주방문하는데 항상맛잇게먹고있습니다bb",2024-12-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,24,1
1324165223,먐몌마,매장이 넓어서 너무 좋고 오랜만에 왔는데도 맛있게 마라탕 만들어주셔거 해피 합니다 일주일에 한번은 꼭 갑니다,2024-12-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,45,22
1324165223,als****,사장님도 친절하시고 너무 맛있어요!! 가족들하고 자주와서 먹고있어요~^^,2024-12-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 기타",음식이 맛있어요,14,8
1324165223,변소현21,자주 먹는 곳인데 언제나 맛있고 친절해요~,2024-11-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,5,1
1324165223,안녕하세요689,직원분이 친절하고 음식이 맛잇어요,2024-11-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,17,6
1324165223,먐몌마,일주일에 몇 번 먹는지 모르겠습니당 너무 맛있어요 ㅠㅠㅠ 제일 마라탕 맛있게 만드셔요 진짜 최고 너무 맛있어요 꼭 드세여,2024-11-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,45,21
1324165223,아랑연정,아이 학교 근처에 있는 라와마라탕..맛있고  우리아이 몇번 보셨다고  사이다도 무료로 주신 친절한  사장님..너무 맛있게 먹었습니다.,2024-11-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,6,1
1324165223,먐몌마,라와마라탕 너무 맛있어요 마라탕 매일 먹눈 것 같아요 여기 먹은 후로 다른 마라탕이 눈에 안들어 옵니다 너무 맛있어요 짱,2024-11-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,45,20
1324165223,heh****,개맛도리 마라탕 먹으면서 눈물 주르륵 주르륵,2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,11,2
1324165223,ysi****,다른 동네에서 왔는데 저희 동네보다 가성비가 좋은것같아요. 그리고 매장도 청결해요! 얼얼한맛도 단계를 정할 수 있어서 좋고 맛있습니다,2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,58,1
1324165223,바르셀로나080,"가성비도 좋고, 매장도 청결하고, 아이스크림도 먹을 수 있어요. 완전 추천해요",2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,27,1
1324165223,app****,맛있어서 혼밥 하러 자주 오는 곳이에요! 매장도 청결하고 깔끔해서 매우 보기 좋습니다 🙃🙃,2024-11-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,5,3
1324165223,감동먹은곳만,늘 맛있고 깔끔해요. 이 근방 마라탕집 중 가장 공간도 여유있어서 좋아요.,2024-11-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",혼밥하기 좋아요,14,2
1324165223,하린447,매장이 넓고 깨끗해요 사장님도 엄청 친절하시고 마라탕도 맛있어요🥹,2024-11-11,점심에 방문,매장이 넓어요,9,1
1324165223,먐몌마,라와 마라탕이 제일 맛있어요 오래 장사 하셨으면 좋겠어요 오늘 초콜릿 같은 것도 주고 언제나 친절하세요 많이 파세여,2024-11-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",단체모임 하기 좋아요,45,19
1324165223,안녕하세요689,친절해서 좋아요☺️,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,17,5
1324165223,먐몌마,음식 맛있어여 마라탕 꼭 여기서 먹어야 해야 꼭 드셔보세여 진짜 너무 맛있습니다,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,45,18
1324165223,먐몌마,라와마라탕이 제일 맛있어요 마라탕 집은 무조건 여기 꼭 드셔보세여 강추,2024-11-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,45,17
1324165223,안녕하세요689,자주 오는데 맛잇어요!!,2024-11-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",인테리어가 멋져요,17,4
1324165223,서울의달27,맛있고 사장님 친절하세요,2024-11-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,15,1
1324165223,rudtlf,오늘도 맛있게 잘 먹었습니다~👍🏻😁,2024-11-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,8,3
1324165223,bb수니,음식 너무 맛있습니다! 친절하시고 다음에 또 오겠습니다👍🏻👍🏻,2024-11-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",친절해요,9,1
1324165223,조은하96,마라탕도 얼큰하게 맛있고 미니 꿔바로우도 있어서 혼자서도 마라탕과 꿔바로우를 먹을 수 있어 좋아요!!,2024-11-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,8,2
1324165223,mymffuture,인테리어도 깨끗하고 음식도 빨리 나와서 좋았어요! 단무지가 되게 아삭아삭한 느낌..? 사소한 부분에서도 관리가 잘 된 느낌이에용,2024-10-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",매장이 청결해요,9,2
1336469912,바람부나,좋아요,2025-03-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,3091,42
1336469912,초코파이jjung,음식맛있어여~~~,2025-01-15,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2389,1
1336469912,니무니주민,죄송하지만 진짜 먹을만한 반찬이 없어요함바집에서 단백질반찬없이 이렇게 허접한곳은처음이에요...,2025-01-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,267,2
1336469912,바람부나,좋아요,2025-01-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,41
1336469912,바람부나,좋아요,2024-10-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,40
1336469912,바람부나,좋아요,2024-10-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,39
1336469912,호롤22,좋아요,2024-10-17,점심에 방문,메뉴 구성이 알차요,960,1
1336469912,losakr,"한식뷔페, 두부와 가자미 구이가 없었으면 섭섭할 뻔 했네요. 무생채가 맛있네요. 푸짐하게 먹을 수 있어 좋았어요.",2024-10-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상",양이 많아요,1116,1
1336469912,바람부나,좋아요,2024-10-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,3091,38
1336469912,바람부나,좋아요,2024-10-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,37
1336469912,바람부나,좋아요,2024-09-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,36
1336469912,화이팅783,좋아요 좋아요,2024-09-25,점심에 방문,음식이 맛있어요,979,2
1336469912,sin****,굳,2024-09-21,점심에 방문,차분한 분위기에요,245,1
1336469912,바람부나,좋아요,2024-09-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,35
1336469912,바람부나,좋아요,2024-09-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,3091,34
1336469912,바람부나,좋아요,2024-09-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,33
1336469912,바람부나,좋아요,2024-08-31,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,32
1336469912,바람부나,좋아요,2024-08-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,31
1336469912,바람부나,좋아요,2024-08-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,30
1336469912,바람부나,좋아요,2024-08-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,3091,29
1336469912,바람부나,좋아요,2024-08-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,3091,28
1336469912,바람부나,좋아요,2024-08-13,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3091,27
